TEST FAILED
V - SUMMARY STATS
824       1.09+0.00j -0.51-0.89j -0.52+0.90j
820       1.06+0.00j  0.00+0.00j -0.00+0.00j
822       1.06+0.00j  0.00+0.00j -0.00+0.00j
826       0.00+0.00j -0.51-0.89j -0.00+0.00j
828       1.09+0.00j -0.51-0.89j -0.52+0.90j
830       1.09+0.00j -0.51-0.88j -0.52+0.90j
854       1.09+0.00j -0.51-0.88j -0.52+0.90j
832       1.17+0.00j -0.55-0.95j -0.56+0.98j
858       1.17-0.00j -0.55-0.95j -0.56+0.98j
834       1.16-0.00j -0.55-0.95j -0.56+0.97j
860       1.16-0.00j -0.55-0.95j -0.56+0.97j
842       1.16-0.00j -0.55-0.95j -0.56+0.97j
836       1.16-0.00j -0.55-0.94j -0.56+0.97j
840       1.16-0.00j -0.55-0.94j -0.56+0.97j
862       1.16-0.00j -0.55-0.94j -0.56+0.97j
844       1.16-0.00j -0.55-0.95j -0.56+0.98j
846       1.16-0.00j -0.55-0.94j -0.56+0.98j
848       1.16-0.00j -0.55-0.94j -0.56+0.98j
852r      1.17+0.00j -0.55-0.95j -0.56+0.98j
888       1.17+0.00j -0.55-0.95j -0.56+0.98j
856       0.00+0.00j -0.51-0.88j -0.00+0.00j
852       1.09+0.00j -0.51-0.88j -0.52+0.90j
864       1.17-0.00j  0.00-0.00j -0.00+0.00j
838       0.00+0.00j -0.55-0.94j -0.00+0.00j
890       1.09-0.01j -0.53-0.88j -0.51+0.91j 

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 

