TEST PASSED. FBS CONVERGED = True
Zip values = [1.  0.  0.  1.  0.  0.  0.8]
V - SUMMARY STATS
730       0.96-0.01j -0.50-0.84j -0.48+0.85j
704       0.98-0.01j -0.50-0.85j -0.48+0.85j
714       0.97-0.01j -0.50-0.85j -0.48+0.85j
720       0.97-0.01j -0.49-0.85j -0.48+0.85j
742       0.98-0.01j -0.50-0.85j -0.48+0.85j
712       0.98-0.01j -0.50-0.85j -0.48+0.85j
706       0.97-0.01j -0.49-0.85j -0.48+0.84j
725       0.98-0.01j -0.49-0.85j -0.48+0.84j
707       0.98-0.01j -0.49-0.84j -0.47+0.84j
724       0.98-0.01j -0.49-0.84j -0.47+0.84j
722       0.98-0.01j -0.49-0.84j -0.47+0.84j
708       0.96-0.01j -0.50-0.84j -0.48+0.84j
733       0.95-0.01j -0.50-0.84j -0.48+0.84j
732       0.96-0.01j -0.50-0.84j -0.48+0.84j
731       0.96-0.01j -0.50-0.84j -0.48+0.85j
710       0.95-0.01j -0.50-0.84j -0.48+0.84j
735       0.95-0.01j -0.50-0.84j -0.48+0.84j
736       0.95-0.01j -0.50-0.83j -0.47+0.84j
711       0.94-0.01j -0.50-0.83j -0.48+0.84j
741       0.94-0.01j -0.50-0.83j -0.48+0.84j
740       0.94-0.01j -0.50-0.83j -0.48+0.84j
718       0.97-0.01j -0.50-0.85j -0.48+0.85j
744       0.97-0.01j -0.50-0.84j -0.48+0.85j
734       0.95-0.01j -0.50-0.84j -0.48+0.84j
737       0.95-0.01j -0.50-0.83j -0.48+0.84j
738       0.94-0.01j -0.50-0.83j -0.48+0.84j
728       0.97-0.01j -0.50-0.84j -0.48+0.85j
729       0.97-0.01j -0.50-0.84j -0.48+0.85j
799r      1.00+0.00j -0.50-0.87j -0.50+0.87j 

V - dss RESULTS
                   A           B           C
sourcebus 1.00-0.00j -0.50-0.87j -0.50+0.87j
799       0.94-0.06j -0.52-0.80j -0.42+0.84j
709       0.90-0.07j -0.52-0.77j -0.39+0.82j
775       0.90-0.07j -0.52-0.77j -0.39+0.82j
701       0.92-0.07j -0.52-0.79j -0.40+0.83j
702       0.91-0.07j -0.52-0.78j -0.40+0.83j
705       0.91-0.07j -0.52-0.78j -0.40+0.83j
713       0.91-0.07j -0.52-0.78j -0.39+0.83j
703       0.90-0.07j -0.52-0.78j -0.39+0.83j
727       0.90-0.07j -0.52-0.77j -0.39+0.83j
730       0.90-0.07j -0.52-0.77j -0.39+0.82j
704       0.91-0.07j -0.52-0.78j -0.39+0.83j
714       0.91-0.07j -0.52-0.78j -0.39+0.83j
720       0.91-0.07j -0.51-0.78j -0.39+0.82j
742       0.91-0.07j -0.52-0.78j -0.40+0.83j
712       0.91-0.07j -0.52-0.78j -0.40+0.83j
706       0.91-0.07j -0.51-0.78j -0.39+0.82j
725       0.91-0.07j -0.51-0.78j -0.39+0.82j
707       0.91-0.07j -0.51-0.77j -0.39+0.82j
724       0.91-0.07j -0.51-0.77j -0.39+0.82j
722       0.91-0.07j -0.51-0.77j -0.39+0.82j
708       0.89-0.07j -0.52-0.77j -0.39+0.82j
733       0.89-0.07j -0.52-0.77j -0.39+0.82j
732       0.89-0.07j -0.52-0.77j -0.39+0.82j
731       0.90-0.07j -0.52-0.77j -0.39+0.82j
710       0.89-0.07j -0.52-0.77j -0.39+0.82j
735       0.88-0.07j -0.52-0.77j -0.39+0.82j
736       0.89-0.07j -0.51-0.77j -0.39+0.82j
711       0.88-0.07j -0.52-0.76j -0.39+0.82j
741       0.88-0.07j -0.52-0.76j -0.39+0.82j
740       0.88-0.07j -0.52-0.76j -0.39+0.82j
718       0.91-0.07j -0.51-0.78j -0.39+0.83j
744       0.90-0.07j -0.52-0.77j -0.39+0.83j
734       0.89-0.07j -0.52-0.77j -0.39+0.82j
737       0.88-0.07j -0.52-0.76j -0.39+0.82j
738       0.88-0.07j -0.52-0.76j -0.39+0.82j
728       0.90-0.07j -0.52-0.77j -0.39+0.83j
729       0.90-0.07j -0.52-0.77j -0.39+0.83j
799r      0.93-0.07j -0.52-0.80j -0.41+0.84j 

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 

