TEST FAILED. FBS CONVERGED = True
Zip values = [1.  0.  0.  1.  0.  0.  0.8]
I - SUMMARY STATS
line_814r_850  0.56-0.12j -0.20-0.34j -0.18+0.39j
line_816_818   0.15-0.08j  0.00+0.00j  0.00+0.00j
line_816_824   0.41-0.05j -0.20-0.34j -0.18+0.39j
line_818_820   0.13-0.07j  0.00+0.00j  0.00+0.00j
line_820_822   0.06-0.03j  0.00+0.00j  0.00+0.00j
line_824_826   0.00+0.00j -0.02-0.01j  0.00+0.00j
line_824_828   0.41-0.05j -0.16-0.32j -0.17+0.39j
line_828_830   0.41-0.05j -0.16-0.32j -0.17+0.39j
line_830_854   0.39-0.05j -0.16-0.31j -0.17+0.37j
line_832_858   0.28+0.02j -0.14-0.28j -0.16+0.24j
line_834_860   0.09-0.06j -0.10-0.05j  0.01+0.10j
line_834_842   0.15+0.10j -0.02-0.21j -0.17+0.09j
line_836_840   0.01-0.01j -0.02-0.01j  0.00+0.02j
line_836_862  -0.00+0.00j -0.02-0.02j -0.00-0.00j
line_842_844   0.15+0.10j -0.02-0.21j -0.17+0.09j
line_844_846   0.03+0.12j  0.06-0.10j -0.12-0.03j
line_846_848   0.03+0.12j  0.08-0.09j -0.11-0.04j
line_850_816   0.56-0.12j -0.20-0.34j -0.18+0.39j
line_852r_832  0.39-0.05j -0.16-0.30j -0.16+0.37j
line_854_856   0.00+0.00j  0.00-0.00j  0.00+0.00j
line_854_852   0.39-0.05j -0.16-0.30j -0.17+0.37j
line_858_864   0.00-0.00j  0.00+0.00j  0.00+0.00j
line_858_834   0.27+0.02j -0.14-0.27j -0.16+0.23j
line_860_836   0.03-0.02j -0.06-0.03j  0.00+0.03j
line_862_838   0.00+0.00j -0.01-0.01j  0.00+0.00j
line_888_890   0.11-0.07j -0.02-0.02j  0.00+0.13j 

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 

