TEST FAILED. FBS CONVERGED = True
Zip values = [0.1  0.05 0.85 0.1  0.05 0.85 0.8 ]
I - SUMMARY STATS
line_854_856 0.00+0.00j -0.00-0.00j  0.00+0.00j
line_854_852 0.55-0.17j -0.38-0.39j -0.15+0.53j
line_858_864 0.00-0.00j  0.00+0.00j  0.00+0.00j
line_858_834 0.36-0.06j -0.21-0.29j -0.14+0.32j
line_860_836 0.04-0.03j -0.07-0.04j  0.00+0.04j
line_862_838 0.00+0.00j -0.02-0.01j  0.00+0.00j
line_888_890 0.17-0.10j -0.16-0.09j -0.00+0.19j 

I - dss RESULTS
                       A           B           C
line_sbs_800  0.71-0.20j -0.45-0.48j -0.18+0.56j
line_800_802  0.71-0.20j -0.45-0.48j -0.18+0.56j
line_802_806  0.71-0.20j -0.43-0.47j -0.18+0.55j
line_806_808  0.71-0.20j -0.42-0.46j -0.18+0.53j
line_808_810  0.00+0.00j -0.01-0.01j  0.00+0.00j
line_808_812  0.72-0.21j -0.41-0.45j -0.18+0.54j
line_812_814  0.72-0.22j -0.42-0.44j -0.17+0.54j
line_814_850  0.72-0.22j -0.42-0.44j -0.16+0.54j
line_816_818  0.18-0.10j  0.00+0.00j  0.00+0.00j
line_816_824  0.53-0.13j -0.42-0.44j -0.16+0.54j
line_818_820  0.17-0.09j  0.00+0.00j  0.00+0.00j
line_820_822  0.07-0.04j  0.00+0.00j  0.00+0.00j
line_824_826  0.00+0.00j -0.02-0.01j  0.00+0.00j
line_824_828  0.53-0.13j -0.38-0.41j -0.16+0.54j
line_828_830  0.53-0.13j -0.38-0.41j -0.16+0.54j
line_830_854  0.50-0.12j -0.38-0.40j -0.16+0.52j
line_832_858  0.34-0.04j -0.22-0.30j -0.14+0.33j
line_834_860  0.11-0.07j -0.12-0.06j  0.01+0.13j
line_834_842  0.18+0.06j -0.08-0.22j -0.15+0.14j
line_836_840  0.01-0.01j -0.02-0.01j  0.00+0.02j
line_836_862 -0.00+0.00j -0.03-0.02j -0.00-0.00j
line_842_844  0.18+0.06j -0.08-0.22j -0.15+0.14j
line_844_846  0.03+0.11j  0.04-0.10j -0.11-0.02j
line_846_848  0.03+0.11j  0.07-0.09j -0.11-0.03j
line_850_816  0.72-0.22j -0.42-0.44j -0.16+0.54j
line_852_832  0.51-0.13j -0.38-0.39j -0.15+0.52j
line_832_888  0.16-0.09j -0.16-0.09j -0.00+0.19j
line_854_856  0.00+0.00j  0.00-0.00j  0.00+0.00j
line_854_852  0.50-0.12j -0.38-0.40j -0.16+0.52j
line_858_864  0.00-0.00j  0.00+0.00j  0.00+0.00j
line_858_834  0.33-0.03j -0.21-0.29j -0.14+0.32j
line_860_836  0.04-0.02j -0.07-0.04j  0.00+0.04j
line_862_838  0.00+0.00j -0.01-0.01j  0.00+0.00j
line_888_890  0.16-0.09j -0.16-0.09j -0.00+0.19j 

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 

