TEST FAILED. FBS CONVERGED = True
Zip values = [0.1  0.05 0.85 0.1  0.05 0.85 0.8 ]
sV - SUMMARY STATS
814       0.00+0.00j 0.00+0.00j 0.00+0.00j
814r      0.00+0.00j 0.00+0.00j 0.00+0.00j
850       0.00+0.00j 0.00+0.00j 0.00+0.00j
816       0.00+0.00j 0.00+0.00j 0.00+0.00j
818       0.02+0.01j 0.00+0.00j 0.00+0.00j
824       0.00+0.00j 0.02+0.01j 0.00+0.00j
820       0.09+0.04j 0.00+0.00j 0.00+0.00j
822       0.07+0.04j 0.00+0.00j 0.00+0.00j
826       0.00+0.00j 0.02+0.01j 0.00+0.00j
828       0.00+0.00j 0.00+0.00j 0.00+0.00j
830       0.02+0.01j 0.01+0.01j 0.02+0.01j
854       0.00+0.00j 0.00+0.00j 0.00+0.00j
832       0.00+0.00j 0.00+0.00j 0.00+0.00j
858       0.01+0.00j 0.01+0.00j 0.01+0.00j
834       0.04+0.02j 0.01+0.01j 0.04+0.02j
860       0.07+0.04j 0.04+0.03j 0.07+0.04j
842       0.00+0.00j 0.00+0.00j 0.00+0.00j
836       0.02+0.01j 0.02+0.01j 0.02+0.01j
840       0.01+0.01j 0.02+0.01j 0.01+0.01j
862       0.00+0.00j 0.01+0.01j 0.00+0.00j
844       0.15-0.02j 0.15-0.01j 0.15-0.01j
846       0.00+0.00j 0.02+0.01j 0.01+0.01j
848       0.02-0.19j 0.03-0.16j 0.02-0.17j
852r      0.00+0.00j 0.00+0.00j 0.00+0.00j
888       0.00+0.00j 0.00+0.00j 0.00+0.00j
856       0.00+0.00j 0.00+0.00j 0.00+0.00j
852       0.00+0.00j 0.00+0.00j 0.00+0.00j
864       0.00+0.00j 0.00+0.00j 0.00+0.00j
838       0.00+0.00j 0.01+0.01j 0.00+0.00j
890       0.15+0.08j 0.15+0.08j 0.15+0.08j 

sV - dss RESULTS
                   A          B          C
sourcebus 0.00+0.00j 0.00+0.00j 0.00+0.00j
800       0.00+0.00j 0.00+0.00j 0.00+0.00j
802       0.00+0.00j 0.02+0.01j 0.01+0.01j
806       0.00+0.00j 0.02+0.01j 0.01+0.01j
808       0.00+0.00j 0.01+0.00j 0.00+0.00j
810       0.00+0.00j 0.01+0.00j 0.00+0.00j
812       0.00+0.00j 0.00+0.00j 0.00+0.00j
814       0.00+0.00j 0.00+0.00j 0.00+0.00j
814r      0.00+0.00j 0.00+0.00j 0.00+0.00j
850       0.00+0.00j 0.00+0.00j 0.00+0.00j
816       0.00+0.00j 0.00+0.00j 0.00+0.00j
818       0.02+0.01j 0.00+0.00j 0.00+0.00j
824       0.00+0.00j 0.02+0.01j 0.00+0.00j
820       0.08+0.04j 0.00+0.00j 0.00+0.00j
822       0.06+0.03j 0.00+0.00j 0.00+0.00j
826       0.00+0.00j 0.02+0.01j 0.00+0.00j
828       0.00+0.00j 0.00+0.00j 0.00+0.00j
830       0.02+0.01j 0.01+0.00j 0.02+0.01j
854       0.00+0.00j 0.00+0.00j 0.00+0.00j
832       0.00+0.00j 0.00+0.00j 0.00+0.00j
858       0.01+0.00j 0.01+0.00j 0.01+0.00j
834       0.04+0.02j 0.01+0.01j 0.04+0.02j
860       0.07+0.04j 0.04+0.03j 0.06+0.04j
842       0.00+0.00j 0.00+0.00j 0.00+0.00j
836       0.02+0.01j 0.02+0.01j 0.02+0.01j
840       0.01+0.01j 0.02+0.01j 0.01+0.01j
862       0.00+0.00j 0.01+0.01j 0.00+0.00j
844       0.13+0.03j 0.15+0.03j 0.14+0.03j
846       0.00+0.00j 0.02+0.01j 0.01+0.01j
848       0.02-0.09j 0.03-0.10j 0.02-0.11j
852r      0.00+0.00j 0.00+0.00j 0.00+0.00j
888       0.00+0.00j 0.00+0.00j 0.00+0.00j
856       0.00+0.00j 0.00+0.00j 0.00+0.00j
852       0.00+0.00j 0.00+0.00j 0.00+0.00j
864       0.00+0.00j 0.00+0.00j 0.00+0.00j
838       0.00+0.00j 0.01+0.01j 0.00+0.00j
890       0.12+0.05j 0.00+0.00j 0.00+0.00j 

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 

