TEST FAILED. NR3 CONVERGED = True
Zip values = [0.  0.  1.  0.  0.  1.  0.8]
I - SUMMARY STATS
line_830_854  0.52-0.13j -0.40-0.41j -0.15+0.55j
line_832_858  0.35-0.05j -0.24-0.30j -0.14+0.35j
line_834_860  0.11-0.07j -0.13-0.06j  0.01+0.13j
line_834_842  0.19+0.05j -0.09-0.22j -0.15+0.16j
line_836_840  0.01-0.01j -0.02-0.01j  0.00+0.02j
line_836_862 -0.00+0.00j -0.03-0.02j -0.00-0.00j
line_842_844  0.18+0.06j -0.09-0.22j -0.15+0.16j
line_844_846  0.03+0.10j  0.04-0.10j -0.11-0.02j
line_846_848  0.03+0.10j  0.07-0.09j -0.11-0.03j
line_850_816  0.74-0.24j -0.45-0.45j -0.16+0.57j
line_852_832  0.52-0.14j -0.40-0.40j -0.15+0.55j
line_832_888  0.16-0.09j -0.17-0.10j -0.00+0.19j
line_854_856  0.00+0.00j  0.00-0.00j  0.00+0.00j
line_854_852  0.52-0.13j -0.40-0.40j -0.15+0.55j
line_858_864  0.00-0.00j  0.00+0.00j  0.00+0.00j
line_858_834  0.34-0.04j -0.23-0.30j -0.14+0.34j
line_860_836  0.04-0.02j -0.08-0.04j  0.00+0.04j
line_862_838  0.00+0.00j -0.02-0.01j  0.00+0.00j
line_888_890  0.16-0.09j -0.17-0.10j -0.00+0.19j 

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 

