TEST PASSED. NR3 CONVERGED = True
Zip values = [1.  0.  0.  1.  0.  0.  0.8]
V - SUMMARY STATS
802       1.00-0.00j -0.50-0.86j -0.50+0.87j
806       1.00-0.00j -0.50-0.86j -0.50+0.86j
808       0.97-0.01j -0.50-0.84j -0.48+0.85j
810       0.00+0.00j -0.50-0.84j  0.00+0.00j
812       0.94-0.02j -0.50-0.82j -0.47+0.84j
814       0.92-0.03j -0.51-0.81j -0.45+0.83j
850       0.92-0.03j -0.51-0.81j -0.45+0.83j
816       0.92-0.03j -0.51-0.81j -0.45+0.83j
818       0.92-0.03j  0.00+0.00j  0.00+0.00j
824       0.91-0.03j -0.50-0.80j -0.45+0.83j
820       0.90-0.03j  0.00+0.00j  0.00+0.00j
822       0.89-0.03j  0.00+0.00j  0.00+0.00j
826       0.00+0.00j -0.50-0.80j  0.00+0.00j
828       0.91-0.03j -0.50-0.80j -0.45+0.83j
830       0.89-0.04j -0.50-0.78j -0.44+0.82j
854       0.89-0.04j -0.50-0.78j -0.44+0.81j
832       0.87-0.04j -0.50-0.75j -0.41+0.80j
858       0.87-0.04j -0.50-0.75j -0.41+0.80j
834       0.86-0.05j -0.50-0.75j -0.41+0.79j
860       0.86-0.05j -0.49-0.75j -0.41+0.79j
842       0.86-0.05j -0.50-0.75j -0.41+0.79j
836       0.86-0.05j -0.49-0.75j -0.41+0.79j
840       0.86-0.05j -0.49-0.75j -0.41+0.79j
862       0.86-0.05j -0.49-0.75j -0.41+0.79j
844       0.86-0.05j -0.50-0.75j -0.41+0.79j
846       0.86-0.05j -0.50-0.75j -0.41+0.80j
848       0.86-0.05j -0.50-0.75j -0.41+0.80j
852       0.87-0.04j -0.50-0.75j -0.41+0.80j
888       0.87-0.04j -0.50-0.75j -0.41+0.80j
856       0.00+0.00j -0.50-0.78j  0.00+0.00j
864       0.87-0.04j  0.00+0.00j  0.00+0.00j
838       0.00+0.00j -0.49-0.75j  0.00+0.00j
890       0.87-0.04j -0.49-0.75j -0.41+0.80j 

V - dss RESULTS
                   A           B           C
sourcebus 1.00-0.00j -0.50-0.87j -0.50+0.87j
800       1.00-0.00j -0.50-0.87j -0.50+0.87j
802       1.00-0.00j -0.50-0.86j -0.50+0.87j
806       1.00-0.00j -0.50-0.86j -0.50+0.86j
808       0.97-0.01j -0.50-0.84j -0.48+0.86j
810       0.00+0.00j -0.50-0.84j  0.00+0.00j
812       0.94-0.02j -0.51-0.82j -0.47+0.84j
814       0.92-0.03j -0.51-0.81j -0.45+0.83j
850       0.92-0.03j -0.51-0.81j -0.45+0.83j
816       0.92-0.03j -0.51-0.81j -0.45+0.83j
818       0.92-0.03j  0.00+0.00j  0.00+0.00j
824       0.91-0.04j -0.51-0.80j -0.45+0.83j
820       0.90-0.03j  0.00+0.00j  0.00+0.00j
822       0.90-0.03j  0.00+0.00j  0.00+0.00j
826       0.00+0.00j -0.51-0.80j  0.00+0.00j
828       0.91-0.04j -0.51-0.80j -0.45+0.83j
830       0.90-0.04j -0.51-0.78j -0.43+0.82j
854       0.90-0.04j -0.51-0.78j -0.43+0.82j
832       0.87-0.05j -0.50-0.75j -0.41+0.80j
858       0.87-0.05j -0.50-0.75j -0.41+0.80j
834       0.87-0.05j -0.50-0.75j -0.41+0.80j
860       0.87-0.05j -0.50-0.75j -0.41+0.80j
842       0.87-0.05j -0.50-0.75j -0.41+0.80j
836       0.87-0.05j -0.50-0.75j -0.41+0.80j
840       0.87-0.05j -0.50-0.75j -0.41+0.80j
862       0.87-0.05j -0.50-0.75j -0.41+0.80j
844       0.87-0.05j -0.50-0.75j -0.41+0.80j
846       0.87-0.05j -0.50-0.75j -0.41+0.80j
848       0.87-0.05j -0.50-0.75j -0.41+0.80j
852       0.87-0.05j -0.50-0.75j -0.41+0.80j
888       0.87-0.05j -0.50-0.75j -0.41+0.80j
856       0.00+0.00j -0.51-0.78j  0.00+0.00j
864       0.87-0.05j  0.00+0.00j  0.00+0.00j
838       0.00+0.00j -0.50-0.75j  0.00+0.00j
890       0.87-0.05j -0.50-0.75j -0.41+0.80j 

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 

