TEST FAILED. NR3 CONVERGED = True
Zip values = [1.  0.  0.  1.  0.  0.  0.8]
V - SUMMARY STATS
852         0.04-0.00j   0.01+0.02j   0.00+0.01j
864         0.12-0.01j   0.00+0.00j   0.00+0.00j
838         0.00+0.00j  -0.03-0.03j   0.00+0.00j
890         0.14+0.03j   0.00+0.03j  -0.06+0.11j 

V - NR3 Results
                   A           B           C
sourcebus 1.00+0.00j -0.50-0.87j -0.50+0.87j
800       1.00+0.00j -0.50-0.87j -0.50+0.87j
802       1.00-0.00j -0.50-0.86j -0.50+0.86j
806       1.00-0.00j -0.50-0.86j -0.50+0.86j
808       0.96-0.01j -0.50-0.84j -0.48+0.85j
810       0.00+0.00j -0.50-0.84j  0.00+0.00j
812       0.93-0.03j -0.50-0.82j -0.46+0.83j
814       0.90-0.04j -0.51-0.80j -0.45+0.82j
814r      0.98-0.04j -0.52-0.82j -0.46+0.85j
850       0.97-0.04j -0.52-0.82j -0.46+0.85j
816       0.97-0.04j -0.52-0.82j -0.46+0.85j
818       0.97-0.04j  0.00+0.00j  0.00+0.00j
824       0.97-0.05j -0.52-0.81j -0.45+0.85j
820       0.95-0.04j  0.00+0.00j  0.00+0.00j
822       0.95-0.04j  0.00+0.00j  0.00+0.00j
826       0.00+0.00j -0.52-0.81j  0.00+0.00j
828       0.96-0.05j -0.52-0.81j -0.45+0.85j
830       0.95-0.05j -0.51-0.79j -0.44+0.83j
854       0.95-0.05j -0.51-0.79j -0.44+0.83j
832       0.99-0.06j -0.55-0.82j -0.45+0.88j
858       0.99-0.07j -0.55-0.82j -0.45+0.88j
834       0.99-0.07j -0.55-0.81j -0.45+0.88j
860       0.99-0.07j -0.55-0.81j -0.45+0.88j
842       0.99-0.07j -0.55-0.81j -0.45+0.88j
836       0.98-0.07j -0.55-0.81j -0.45+0.88j
840       0.98-0.07j -0.55-0.81j -0.45+0.88j
862       0.98-0.07j -0.55-0.81j -0.45+0.88j
844       0.99-0.07j -0.55-0.81j -0.45+0.88j
846       0.99-0.07j -0.55-0.81j -0.44+0.88j
848       0.99-0.07j -0.55-0.81j -0.44+0.88j
852r      0.99-0.06j -0.55-0.82j -0.45+0.88j
888       0.99-0.06j -0.55-0.82j -0.45+0.88j
856       0.00+0.00j -0.51-0.79j  0.00+0.00j
852       0.92-0.06j -0.51-0.76j -0.42+0.81j
864       0.99-0.07j  0.00+0.00j  0.00+0.00j
838       0.00+0.00j -0.55-0.81j  0.00+0.00j
890       0.91-0.07j -0.52-0.75j -0.41+0.82j 

V - dss RESULTS
                   A           B           C
sourcebus 1.00-0.00j -0.50-0.87j -0.50+0.87j
800       1.00-0.00j -0.50-0.87j -0.50+0.87j
802       1.00-0.00j -0.50-0.86j -0.50+0.87j
806       1.00-0.00j -0.50-0.86j -0.50+0.86j
808       0.97-0.01j -0.51-0.85j -0.48+0.85j
810       0.00+0.00j -0.51-0.85j  0.00+0.00j
812       0.94-0.03j -0.51-0.84j -0.47+0.84j
814       0.92-0.04j -0.52-0.82j -0.46+0.83j
814r      0.92-0.04j -0.52-0.82j -0.46+0.83j
850       0.92-0.04j -0.52-0.82j -0.46+0.83j
816       0.92-0.04j -0.52-0.82j -0.46+0.83j
818       0.92-0.04j  0.00+0.00j  0.00+0.00j
824       0.91-0.04j -0.52-0.82j -0.45+0.83j
820       0.90-0.04j  0.00+0.00j  0.00+0.00j
822       0.90-0.04j  0.00+0.00j  0.00+0.00j
826       0.00+0.00j -0.52-0.82j  0.00+0.00j
828       0.91-0.04j -0.52-0.82j -0.45+0.83j
830       0.90-0.05j -0.52-0.81j -0.44+0.82j
854       0.90-0.05j -0.52-0.81j -0.44+0.82j
832       0.87-0.06j -0.52-0.79j -0.42+0.80j
858       0.87-0.06j -0.52-0.78j -0.41+0.80j
834       0.87-0.06j -0.52-0.78j -0.41+0.79j
860       0.87-0.06j -0.52-0.78j -0.41+0.79j
842       0.87-0.06j -0.52-0.78j -0.41+0.79j
836       0.87-0.06j -0.52-0.78j -0.41+0.79j
840       0.87-0.06j -0.52-0.78j -0.41+0.79j
862       0.87-0.06j -0.52-0.78j -0.41+0.79j
844       0.87-0.06j -0.52-0.78j -0.41+0.79j
846       0.87-0.06j -0.52-0.78j -0.41+0.80j
848       0.87-0.06j -0.52-0.78j -0.41+0.80j
852r      0.87-0.06j -0.52-0.79j -0.42+0.80j
888       0.84-0.07j -0.52-0.78j -0.38+0.78j
856       0.00+0.00j -0.52-0.81j  0.00+0.00j
852       0.87-0.06j -0.52-0.79j -0.42+0.80j
864       0.87-0.06j  0.00+0.00j  0.00+0.00j
838       0.00+0.00j -0.52-0.78j  0.00+0.00j
890       0.78-0.10j -0.52-0.79j -0.34+0.71j 

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 

