TEST PASSED. NR3 CONVERGED = True
Zip values = [0.  0.  1.  0.  0.  1.  0.8]
Srx - SUMMARY STATS
line_744_729    0.00+0.00j   0.00+0.00j   0.00+0.00j
line_799r_701   0.00+0.00j   0.00+0.00j   0.00+0.00j
line_sbs_799    0.00+0.00j   0.00+0.00j   0.00+0.00j
line_799_799r   0.00+0.00j   0.00+0.00j   0.00+0.00j
line_709_775   -0.00+0.00j   0.00+0.00j  -0.00+0.00j 

Srx - NR3 Results
                        A          B           C
line_701_702   0.68+0.33j 0.55+0.27j  0.63+0.30j
line_702_705   0.05+0.02j 0.05+0.02j  0.09+0.04j
line_702_713   0.15+0.07j 0.17+0.09j  0.22+0.11j
line_702_703   0.48+0.23j 0.33+0.16j  0.32+0.15j
line_703_727   0.11+0.05j 0.08+0.04j  0.06+0.03j
line_703_730   0.37+0.18j 0.24+0.12j  0.26+0.12j
line_704_714   0.05+0.02j 0.06+0.03j  0.01+0.01j
line_704_720   0.05+0.02j 0.11+0.06j  0.17+0.08j
line_705_742   0.00+0.00j 0.05+0.02j  0.04+0.02j
line_705_712   0.04+0.02j 0.00+0.00j  0.04+0.02j
line_706_725  -0.00+0.00j 0.02+0.01j  0.02+0.01j
line_707_724  -0.00+0.00j 0.02+0.01j  0.02+0.01j
line_707_722   0.01+0.01j 0.07+0.04j  0.08+0.04j
line_708_733   0.31+0.15j 0.20+0.10j  0.15+0.07j
line_708_732   0.02+0.01j 0.00+0.00j  0.02+0.01j
line_709_731  -0.00+0.00j 0.04+0.02j  0.04+0.02j
line_709_708   0.33+0.16j 0.20+0.10j  0.17+0.08j
line_710_735   0.04+0.02j 0.00+0.00j  0.04+0.02j
line_710_736  -0.00+0.00j 0.02+0.01j  0.02+0.01j
line_711_741   0.02+0.01j 0.00+0.00j  0.02+0.01j
line_711_740   0.04+0.02j 0.00+0.00j  0.04+0.02j
line_713_704   0.10+0.05j 0.17+0.09j  0.18+0.09j
line_714_718   0.04+0.02j 0.04+0.02j -0.00+0.00j
line_720_707   0.01+0.00j 0.09+0.05j  0.10+0.05j
line_720_706  -0.00+0.00j 0.02+0.01j  0.02+0.01j
line_727_744   0.08+0.04j 0.08+0.04j  0.04+0.02j
line_730_709   0.33+0.16j 0.24+0.12j  0.21+0.10j
line_733_734   0.26+0.13j 0.15+0.08j  0.15+0.07j
line_734_737   0.20+0.10j 0.13+0.07j  0.06+0.03j
line_734_710   0.04+0.02j 0.02+0.01j  0.06+0.03j
line_737_738   0.13+0.06j 0.06+0.03j  0.06+0.03j
line_738_711   0.06+0.03j 0.00+0.00j  0.06+0.03j
line_744_728   0.04+0.02j 0.04+0.02j  0.04+0.02j
line_744_729   0.02+0.01j 0.02+0.01j -0.00+0.00j
line_799r_701  0.93+0.46j 0.69+0.34j  0.87+0.43j
line_sbs_799   0.94+0.47j 0.70+0.35j  0.88+0.44j
line_799_799r  0.94+0.47j 0.70+0.35j  0.88+0.44j
line_709_775  -0.00+0.00j 0.00+0.00j -0.00+0.00j 

Srx - dss RESULTS
                        A           B           C
line_701_702   0.68+0.33j  0.55+0.27j  0.63+0.30j
line_702_705   0.05+0.02j  0.05+0.02j  0.09+0.04j
line_702_713   0.15+0.07j  0.17+0.08j  0.22+0.11j
line_702_703   0.48+0.23j  0.33+0.16j  0.32+0.15j
line_703_727   0.11+0.05j  0.08+0.04j  0.06+0.03j
line_703_730   0.37+0.18j  0.24+0.12j  0.26+0.12j
line_704_714   0.05+0.02j  0.06+0.03j  0.01+0.00j
line_704_720   0.05+0.02j  0.11+0.06j  0.17+0.08j
line_705_742   0.00+0.00j  0.05+0.02j  0.04+0.02j
line_705_712   0.04+0.02j  0.00-0.00j  0.04+0.02j
line_706_725  -0.00+0.00j  0.02+0.01j  0.02+0.01j
line_707_724   0.00-0.00j  0.02+0.01j  0.02+0.01j
line_707_722   0.01+0.00j  0.07+0.03j  0.08+0.04j
line_708_733   0.31+0.15j  0.20+0.10j  0.15+0.07j
line_708_732   0.02+0.01j -0.00-0.00j  0.02+0.01j
line_709_731   0.00-0.00j  0.04+0.02j  0.04+0.02j
line_709_708   0.33+0.16j  0.20+0.10j  0.17+0.08j
line_710_735   0.04+0.02j -0.00-0.00j  0.04+0.02j
line_710_736   0.00+0.00j  0.02+0.01j  0.02+0.01j
line_711_741   0.02+0.01j  0.00-0.00j  0.02+0.01j
line_711_740   0.04+0.02j -0.00-0.00j  0.04+0.02j
line_713_704   0.10+0.05j  0.17+0.08j  0.18+0.09j
line_714_718   0.04+0.02j  0.04+0.02j  0.00+0.00j
line_720_707   0.01+0.00j  0.09+0.05j  0.10+0.05j
line_720_706  -0.00-0.00j  0.02+0.01j  0.02+0.01j
line_727_744   0.08+0.04j  0.08+0.04j  0.04+0.02j
line_730_709   0.33+0.16j  0.24+0.12j  0.21+0.10j
line_733_734   0.26+0.13j  0.15+0.08j  0.15+0.07j
line_734_737   0.20+0.10j  0.13+0.07j  0.06+0.03j
line_734_710   0.04+0.02j  0.02+0.01j  0.06+0.03j
line_737_738   0.13+0.06j  0.06+0.03j  0.06+0.03j
line_738_711   0.06+0.03j  0.00-0.00j  0.06+0.03j
line_744_728   0.04+0.02j  0.04+0.02j  0.04+0.02j
line_744_729   0.02+0.01j  0.02+0.01j -0.00-0.00j
line_799r_701  0.93+0.45j  0.69+0.34j  0.87+0.43j
line_sbs_799   0.94+0.46j  0.70+0.35j  0.88+0.44j
line_799_799r  0.94+0.46j  0.70+0.35j  0.88+0.44j
line_709_775  -0.00-0.00j -0.00-0.00j -0.00-0.00j 

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 

