TEST PASSED
V - SUMMARY STATS
733       0.95-0.01j -0.50-0.84j -0.48+0.84j
732       0.95-0.01j -0.50-0.84j -0.48+0.84j
709       0.96-0.01j -0.50-0.84j -0.48+0.84j
731       0.96-0.01j -0.50-0.84j -0.48+0.84j
710       0.94-0.01j -0.50-0.83j -0.47+0.84j
735       0.94-0.01j -0.50-0.83j -0.47+0.84j
736       0.94-0.01j -0.50-0.83j -0.47+0.84j
711       0.94-0.01j -0.50-0.83j -0.48+0.84j
741       0.94-0.01j -0.50-0.83j -0.47+0.84j
740       0.94-0.01j -0.50-0.83j -0.47+0.84j
718       0.97-0.01j -0.50-0.84j -0.48+0.85j
744       0.96-0.01j -0.50-0.84j -0.48+0.85j
734       0.95-0.01j -0.50-0.83j -0.48+0.84j
737       0.94-0.01j -0.50-0.83j -0.48+0.84j
738       0.94-0.01j -0.50-0.83j -0.48+0.84j
728       0.96-0.01j -0.50-0.84j -0.48+0.85j
729       0.96-0.01j -0.50-0.84j -0.48+0.85j
799r      1.00+0.00j -0.50-0.87j -0.50+0.87j
799       1.00+0.00j -0.50-0.87j -0.50+0.87j
775       0.96-0.01j -0.50-0.84j -0.48+0.84j 

V - old_fbs RESULTS
                   A           B           C
sourcebus 1.00+0.00j -0.50-0.87j -0.50+0.87j
701       0.98-0.00j -0.50-0.86j -0.49+0.86j
702       0.98-0.01j -0.50-0.85j -0.48+0.85j
705       0.97-0.01j -0.50-0.85j -0.48+0.85j
713       0.97-0.01j -0.50-0.85j -0.48+0.85j
703       0.97-0.01j -0.50-0.84j -0.48+0.85j
727       0.97-0.01j -0.50-0.84j -0.48+0.85j
730       0.96-0.01j -0.50-0.84j -0.48+0.85j
704       0.97-0.01j -0.50-0.85j -0.48+0.85j
714       0.97-0.01j -0.50-0.85j -0.48+0.85j
720       0.97-0.01j -0.49-0.84j -0.48+0.84j
742       0.97-0.01j -0.50-0.85j -0.48+0.85j
712       0.97-0.01j -0.50-0.85j -0.48+0.85j
706       0.97-0.01j -0.49-0.84j -0.48+0.84j
725       0.97-0.01j -0.49-0.84j -0.48+0.84j
707       0.97-0.01j -0.49-0.84j -0.47+0.84j
724       0.97-0.01j -0.49-0.84j -0.47+0.84j
722       0.97-0.01j -0.49-0.84j -0.47+0.84j
708       0.95-0.01j -0.50-0.84j -0.48+0.84j
733       0.95-0.01j -0.50-0.84j -0.48+0.84j
732       0.95-0.01j -0.50-0.84j -0.48+0.84j
709       0.96-0.01j -0.50-0.84j -0.48+0.84j
731       0.96-0.01j -0.50-0.84j -0.48+0.84j
710       0.94-0.01j -0.50-0.83j -0.47+0.84j
735       0.94-0.01j -0.50-0.83j -0.47+0.84j
736       0.94-0.01j -0.50-0.83j -0.47+0.84j
711       0.94-0.01j -0.50-0.83j -0.48+0.84j
741       0.94-0.01j -0.50-0.83j -0.47+0.84j
740       0.94-0.01j -0.50-0.83j -0.47+0.84j
718       0.97-0.01j -0.50-0.84j -0.48+0.85j
744       0.96-0.01j -0.50-0.84j -0.48+0.85j
734       0.95-0.01j -0.50-0.83j -0.48+0.84j
737       0.94-0.01j -0.50-0.83j -0.48+0.84j
738       0.94-0.01j -0.50-0.83j -0.48+0.84j
728       0.96-0.01j -0.50-0.84j -0.48+0.85j
729       0.96-0.01j -0.50-0.84j -0.48+0.85j
799r      1.00+0.00j -0.50-0.87j -0.50+0.87j
799       1.00+0.00j -0.50-0.87j -0.50+0.87j
775       0.96-0.01j -0.50-0.84j -0.48+0.84j 

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 

