TEST PASSED. FBS CONVERGED = True
V - SUMMARY STATS
736       0.86-0.08j -0.52-0.75j -0.37+0.81j
711       0.85-0.08j -0.52-0.75j -0.37+0.81j
741       0.85-0.08j -0.52-0.75j -0.37+0.81j
740       0.85-0.08j -0.52-0.75j -0.37+0.81j
718       0.89-0.08j -0.52-0.76j -0.37+0.82j
744       0.88-0.09j -0.52-0.76j -0.37+0.82j
734       0.86-0.08j -0.52-0.75j -0.37+0.81j
737       0.85-0.08j -0.52-0.75j -0.37+0.81j
738       0.85-0.08j -0.52-0.75j -0.37+0.81j
728       0.88-0.09j -0.52-0.76j -0.37+0.82j
729       0.88-0.09j -0.52-0.76j -0.37+0.82j
799r      0.92-0.08j -0.52-0.78j -0.40+0.84j 

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 

