TEST PASSED. FBS CONVERGED = True
V - SUMMARY STATS
890       1.09-0.01j -0.53-0.88j -0.51+0.91j 

V - dss RESULTS
                   A           B           C
sourcebus 1.00-0.00j -0.50-0.87j -0.50+0.87j
800       1.00-0.00j -0.50-0.87j -0.50+0.87j
802       1.00-0.00j -0.50-0.86j -0.50+0.87j
806       1.00-0.00j -0.50-0.86j -0.50+0.86j
808       0.96-0.01j -0.51-0.85j -0.49+0.86j
810       0.00+0.00j -0.51-0.85j  0.00+0.00j
812       0.93-0.03j -0.51-0.83j -0.47+0.84j
814       0.90-0.04j -0.52-0.81j -0.46+0.84j
814r      0.90-0.04j -0.52-0.81j -0.46+0.84j
850       0.90-0.04j -0.52-0.81j -0.46+0.84j
816       0.89-0.04j -0.52-0.81j -0.46+0.83j
818       0.89-0.04j  0.00+0.00j  0.00+0.00j
824       0.89-0.04j -0.52-0.81j -0.46+0.83j
820       0.87-0.04j  0.00+0.00j  0.00+0.00j
822       0.87-0.04j  0.00+0.00j  0.00+0.00j
826       0.00+0.00j -0.52-0.81j  0.00+0.00j
828       0.88-0.04j -0.52-0.80j -0.46+0.83j
830       0.87-0.04j -0.52-0.79j -0.45+0.82j
854       0.86-0.04j -0.52-0.79j -0.44+0.82j
832       0.83-0.05j -0.51-0.77j -0.43+0.80j
858       0.83-0.05j -0.51-0.76j -0.42+0.80j
834       0.83-0.05j -0.51-0.76j -0.42+0.80j
860       0.82-0.05j -0.51-0.76j -0.42+0.80j
842       0.83-0.05j -0.51-0.76j -0.42+0.80j
836       0.82-0.05j -0.51-0.76j -0.42+0.80j
840       0.82-0.05j -0.51-0.76j -0.42+0.80j
862       0.82-0.05j -0.51-0.76j -0.42+0.80j
844       0.82-0.05j -0.51-0.76j -0.42+0.80j
846       0.82-0.05j -0.51-0.76j -0.42+0.80j
848       0.82-0.05j -0.51-0.76j -0.42+0.80j
852r      0.83-0.05j -0.51-0.77j -0.43+0.80j
888       0.80-0.07j -0.52-0.76j -0.42+0.80j
856       0.00+0.00j -0.52-0.79j  0.00+0.00j
852       0.83-0.05j -0.51-0.77j -0.43+0.80j
864       0.83-0.05j  0.00+0.00j  0.00+0.00j
838       0.00+0.00j -0.51-0.76j  0.00+0.00j
890       0.70-0.09j -0.53-0.76j -0.43+0.79j 

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 

